ID,RainTomorrow
601,0
602,1
603,1
604,0
605,0
606,0
607,1
608,1
609,0
610,1
611,1
612,0
613,0
614,1
615,0
616,1
617,0
618,0
619,1
620,1
621,0
622,0
623,1
624,0
625,0
626,1
627,1
628,0
629,0
630,1
631,1
632,1
633,1
634,1
635,1
636,0
637,0
638,1
639,1
640,1
641,0
642,1
643,0
644,0
645,0
646,1
647,1
648,0
649,0
650,0
651,0
652,1
653,1
654,0
655,1
656,1
657,0
658,1
659,1
660,0
661,0
662,0
663,0
664,1
665,1
666,1
667,0
668,0
669,1
670,1
671,1
672,1
673,1
674,1
675,0
676,1
677,0
678,0
679,0
680,1
681,1
682,0
683,0
684,1
685,1
686,0
687,1
688,0
689,0
690,0
691,1
692,1
693,1
694,1
695,1
696,0
697,0
698,1
699,1
700,0
701,0
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,0
710,1
711,1
712,0
713,0
714,1
715,1
716,1
717,1
718,1
719,0
720,1
721,1
722,0
723,1
724,0
725,0
726,0
727,1
728,1
729,0
730,0
731,0
732,1
733,1
734,1
735,1
736,0
737,1
738,0
739,0
740,1
741,1
742,0
743,1
744,1
745,1
746,0
747,1
748,0
749,1
750,1
751,1
752,1
753,1
754,1
755,0
756,1
757,0
758,1
759,1
760,1
761,0
762,0
763,0
764,1
765,0
766,1
767,0
768,1
769,0
770,1
771,1
772,1
773,0
774,1
775,0
776,1
777,0
778,1
779,1
780,1
781,1
782,0
783,0
784,0
785,1
786,1
787,1
788,1
789,0
790,0
791,1
792,1
793,1
794,0
795,0
796,0
797,1
798,1
799,1
800,0
801,0
802,0
803,1
804,0
805,1
806,1
807,0
808,1
809,1
810,1
811,0
812,0
813,0
814,1
815,1
816,0
817,1
818,1
819,1
820,0
821,1
822,1
823,0
824,0
825,1
826,0
827,1
828,1
829,0
830,1
831,0
832,1
833,0
834,1
835,0
836,0
837,1
838,1
839,1
840,1
841,1
842,0
843,0
844,0
845,1
846,0
847,0
848,1
849,1
850,0
851,1
852,0
853,1
854,1
855,1
856,0
857,0
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,0
867,0
868,1
869,1
870,0
871,0
872,1
873,0
874,1
875,1
876,0
877,1
878,1
879,0
880,0
881,1
882,1
883,0
884,1
885,0
886,1
887,1
888,1
889,0
890,1
891,0
892,1
893,1
894,1
895,1
896,0
897,0
898,0
899,0
900,0
901,0
902,1
903,0
904,0
905,1
906,0
907,1
908,0
909,1
910,0
911,1
912,1
913,1
914,1
915,1
916,1
917,0
918,1
919,0
920,1
921,1
922,1
923,0
924,1
925,1
926,1
927,1
928,0
929,1
930,0
931,1
932,0
933,0
934,0
935,0
936,1
937,1
938,1
939,1
940,0
941,0
942,0
943,0
944,1
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,0
954,1
955,0
956,1
957,1
958,0
959,0
960,0
961,0
962,0
963,0
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,0
972,1
973,1
974,0
975,1
976,1
977,0
978,1
979,0
980,0
981,1
982,1
983,1
984,1
985,0
986,0
987,1
988,1
989,0
990,0
991,0
992,1
993,1
994,1
995,1
996,1
997,1
998,0
999,1
1000,1
1001,0
1002,1
1003,0
1004,1
1005,1
1006,0
1007,0
1008,1
1009,1
1010,1
1011,0
1012,1
1013,0
1014,0
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,0
1034,1
1035,0
1036,0
1037,0
1038,0
1039,1
1040,1
1041,0
1042,1
1043,1
1044,1
1045,1
1046,0
1047,1
1048,1
1049,0
1050,0
1051,1
1052,1
1053,1
1054,0
1055,1
1056,1
1057,1
1058,1
1059,0
1060,1
1061,0
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,1
1069,0
1070,1
1071,1
1072,0
1073,1
1074,1
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,0
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,0
1100,0
1101,1
1102,0
1103,1
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,0
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,0
1121,1
1122,0
1123,1
1124,0
1125,0
1126,1
1127,1
1128,0
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,1
1138,0
1139,1
1140,1
1141,1
1142,1
1143,1
1144,0
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,1
1153,0
1154,1
1155,0
1156,0
1157,0
1158,0
1159,1
1160,1
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,0
1171,1
1172,0
1173,1
1174,0
1175,1
1176,1
1177,0
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,0
1185,0
1186,0
1187,1
1188,1
1189,1
1190,1
1191,0
1192,0
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,0
1215,0
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,0
1224,0
1225,1
1226,0
1227,1
1228,1
1229,0
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1241,0
1242,0
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,0
1265,0
1266,0
1267,0
1268,1
1269,1
1270,1
1271,0
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,0
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,0
1311,0
1312,1
1313,1
1314,0
1315,0
1316,1
1317,1
1318,0
1319,1
1320,0
1321,1
1322,1
1323,0
1324,1
1325,1
1326,0
1327,1
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,0
1344,1
1345,0
1346,1
1347,1
1348,0
1349,0
1350,0
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,0
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,1
1421,1
1422,1
1423,0
1424,0
1425,1
1426,0
1427,0
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,0
1438,1
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,1
1446,1
1447,1
1448,1
1449,0
1450,1
1451,1
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,0
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,1
1486,1
1487,1
1488,0
1489,1
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,1
1518,0
1519,1
1520,1
1521,1
1522,0
1523,1
1524,0
1525,1
1526,1
1527,1
1528,0
1529,1
1530,0
1531,0
1532,1
1533,0
1534,1
1535,0
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,1
1543,1
1544,1
1545,0
1546,0
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1
1560,1
1561,1
1562,0
1563,0
1564,1
1565,1
1566,0
1567,1
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,1
1599,1
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1606,1
1607,1
1608,0
1609,0
1610,1
1611,1
1612,1
1613,0
1614,1
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,0
1628,0
1629,0
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,0
1657,1
1658,1
1659,0
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,1
1667,1
1668,1
1669,1
1670,1
1671,0
1672,0
1673,1
1674,1
1675,1
1676,0
1677,0
1678,1
1679,1
1680,1
1681,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,1
1722,0
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,1
1741,1
1742,1
1743,0
1744,1
1745,1
1746,1
1747,1
1748,0
1749,0
1750,1
1751,1
1752,1
1753,0
1754,1
1755,1
1756,1
1757,0
1758,0
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,1
1784,1
1785,1
1786,1
1787,0
1788,1
1789,0
1790,0
1791,1
1792,1
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,0
1801,1
1802,0
1803,1
1804,0
1805,1
1806,1
1807,1
1808,0
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,1
1816,0
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,1
1828,0
1829,1
1830,1
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,1
1838,0
1839,1
1840,1
1841,1
1842,0
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,1
1856,0
1857,0
1858,1
1859,1
1860,0
1861,1
1862,1
1863,0
1864,1
1865,1
1866,0
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,0
1885,0
1886,0
1887,0
1888,1
1889,0
1890,1
1891,0
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,0
1899,1
1900,0
1901,1
1902,1
1903,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,1
1910,0
1911,0
1912,0
1913,0
1914,1
1915,1
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,0
1939,1
1940,1
1941,1
1942,1
1943,1
1944,0
1945,1
1946,0
1947,1
1948,1
1949,1
1950,0
1951,1
1952,1
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,0
1963,0
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,1
1978,1
1979,1
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,0
1991,0
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,0
2013,0
2014,1
2015,1
2016,0
2017,1
2018,1
2019,0
2020,1
2021,1
2022,1
2023,0
2024,0
2025,1
2026,1
2027,0
2028,1
2029,1
2030,0
2031,0
2032,0
2033,1
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,1
2041,0
2042,0
2043,1
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,0
2053,0
2054,1
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,0
2069,0
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,1
2081,0
2082,1
2083,1
2084,0
2085,1
2086,0
2087,1
2088,1
2089,0
2090,0
2091,1
2092,0
2093,1
2094,0
2095,1
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,1
2108,0
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,0
2119,1
2120,0
2121,1
2122,0
2123,1
2124,0
2125,0
2126,0
2127,1
2128,1
2129,0
2130,1
2131,1
2132,0
2133,0
2134,1
2135,0
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,1
2146,0
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,0
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,0
2168,1
2169,1
2170,1
2171,0
2172,0
2173,1
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,1
2181,0
2182,0
2183,1
2184,1
2185,0
2186,0
2187,1
2188,1
2189,1
2190,0
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,1
2219,1
2220,1
2221,0
2222,1
2223,1
2224,1
2225,1
2226,0
2227,1
2228,0
2229,1
2230,0
2231,1
2232,0
2233,1
2234,1
2235,1
2236,1
2237,0
2238,1
2239,0
2240,1
2241,0
2242,0
2243,1
2244,1
2245,0
2246,1
2247,1
2248,0
2249,1
2250,1
2251,1
2252,0
2253,1
2254,0
2255,1
2256,0
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,1
2275,1
2276,0
2277,0
2278,0
2279,1
2280,1
2281,0
2282,0
2283,1
2284,1
2285,0
2286,1
2287,1
2288,0
2289,1
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,1
2304,1
2305,0
2306,0
2307,0
2308,0
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,0
2316,1
2317,0
2318,0
2319,0
2320,1
2321,0
2322,0
2323,0
2324,0
2325,1
2326,1
2327,1
2328,0
2329,0
2330,1
2331,1
2332,1
2333,0
2334,1
2335,0
2336,1
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,1
2355,1
2356,0
2357,0
2358,0
2359,1
2360,1
2361,1
2362,0
2363,1
2364,1
2365,0
2366,1
2367,1
2368,1
2369,0
2370,0
2371,1
2372,1
2373,0
2374,1
2375,1
2376,0
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,0
2386,1
2387,0
2388,0
2389,0
2390,1
2391,0
2392,1
2393,0
2394,0
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,1
2414,1
2415,1
2416,0
2417,0
2418,0
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,0
2429,1
2430,0
2431,0
2432,1
2433,1
2434,1
2435,1
2436,1
2437,0
2438,1
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,1
2447,1
2448,1
2449,1
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,1
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,1
2486,0
2487,1
2488,0
2489,1
2490,1
2491,0
2492,1
2493,1
2494,1
2495,0
2496,0
2497,0
2498,1
2499,1
2500,1
2501,1
2502,0
2503,0
2504,0
2505,1
2506,1
2507,1
2508,1
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,0
2521,0
2522,1
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,1
2542,1
2543,0
2544,1
2545,1
2546,0
2547,1
2548,0
2549,1
2550,1
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,0
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,0
2570,0
2571,0
2572,1
2573,1
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,1
2581,0
2582,0
2583,1
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,1
2593,0
2594,1
2595,1
2596,1
2597,1
2598,0
2599,0
2600,0
2601,1
2602,1
2603,0
2604,1
2605,1
2606,0
2607,0
2608,1
2609,0
2610,1
2611,0
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,1
2620,0
2621,0
2622,0
2623,1
2624,0
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,0
2636,0
2637,1
2638,0
2639,1
2640,1
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,0
2651,0
2652,1
2653,1
2654,1
2655,0
2656,1
2657,1
2658,0
2659,0
2660,1
2661,1
2662,0
2663,1
2664,0
2665,1
2666,1
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,1
2680,0
2681,1
2682,1
2683,0
2684,1
2685,1
2686,1
2687,0
2688,1
2689,0
2690,0
2691,1
2692,0
2693,1
2694,1
2695,1
2696,1
2697,1
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,0
2715,0
2716,0
2717,1
2718,1
2719,0
2720,0
2721,0
2722,0
2723,0
2724,1
2725,1
2726,0
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,1
2737,0
2738,0
2739,0
2740,1
2741,0
2742,1
2743,0
2744,1
2745,1
2746,0
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,1
2755,0
2756,1
2757,1
2758,0
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
2770,0
2771,1
2772,1
2773,0
2774,0
2775,1
2776,1
2777,0
2778,1
2779,0
2780,1
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,1
2808,0
2809,0
2810,1
2811,0
2812,1
2813,1
2814,1
2815,0
2816,1
2817,1
2818,1
2819,1
2820,0
2821,0
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,1
2833,0
2834,1
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,0
2854,0
2855,1
2856,1
2857,1
2858,1
2859,0
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,1
2873,1
2874,0
2875,1
2876,1
2877,0
2878,0
2879,1
2880,0
2881,1
2882,0
2883,1
2884,0
2885,1
2886,1
2887,0
2888,0
2889,0
2890,1
2891,0
2892,0
2893,0
2894,0
2895,1
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,0
2904,0
2905,0
2906,1
2907,0
2908,1
2909,1
2910,1
2911,0
2912,0
2913,1
2914,0
2915,0
2916,1
2917,0
2918,0
2919,1
2920,0
2921,1
2922,1
2923,0
2924,0
2925,1
2926,0
2927,1
2928,1
2929,0
2930,0
2931,0
2932,1
2933,1
2934,1
2935,1
2936,0
2937,0
2938,1
2939,1
2940,1
2941,0
2942,1
2943,0
2944,1
2945,1
2946,0
2947,0
2948,1
2949,1
2950,0
2951,0
2952,1
2953,1
2954,1
2955,0
2956,1
2957,1
2958,0
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,0
2989,0
2990,1
2991,1
2992,0
2993,0
2994,0
2995,1
